ZAHLENSTADT – SELBSTTEST DER AUFGABENGENERATOREN
Datum: 13.9.2026, 19:41:24
Umgebung: Deno/2.9.6
Läufe je Generator, Stufe und Niveau: 2000
GESAMTERGEBNIS: BESTANDEN

── Vorrangregeln · Grundstufe · Niveau 1 · Etappe 1–2 ── bestanden  (Lösung 0…180, Grenze 500 [Pflichtenheft], 1781 verschiedene Anzeigen, 5/5 Muster, Median größte Zahl 48, Median Zeit 12 s, 34 ms)
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Großbauwerk: Stufe + 1: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Gleichung → Potenz ×647 | Term aus Text → Potenz ×687 | Sachaufgabe → Potenz ×666
── Großbauwerk · Expertenstufe · Niveau 2 · Etappe 3–4 ── bestanden  (Lösung 3…17669, Grenze 20000 [Absprache], 2000 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 1556.5, Median Zeit 61 s, 46 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Großbauwerk: Stufe + 1: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Sachaufgabe → Potenz ×686 | Term aus Text → Potenz ×663 | Gleichung → Potenz ×651
── Großbauwerk · Expertenstufe · Niveau 3 · ab Etappe 5 ── bestanden  (Lösung 1…17593, Grenze 20000 [Absprache], 2000 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 1529, Median Zeit 61 s, 46 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Großbauwerk: Stufe + 1: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Term aus Text → Potenz ×674 | Gleichung → Potenz ×660 | Sachaufgabe → Potenz ×666

── Sachaufgaben-Schablonen (20, gefordert ≥ 15) ──
  OK     bus [G] kam 1020× vor
  OK     klassenfahrt [G] kam 977× vor
  OK     lager [G] kam 1008× vor
  OK     buecherei [G] kam 1010× vor
  OK     aepfel [G] kam 995× vor
  OK     gueterzug [G] kam 990× vor
  OK     tankwagen [H] kam 874× vor
  OK     sitzreihen [H] kam 841× vor
  OK     baeume [H] kam 842× vor
  OK     flaschen [H] kam 490× vor
  OK     ladung [H] kam 496× vor
  OK     kino [H] kam 837× vor
  OK     sparen [H] kam 817× vor
  OK     wanderung [H] kam 803× vor
  OK     rettungsboote [E] kam 1290× vor
  OK     schulfest [E] kam 1305× vor
  OK     lieferung [E] kam 707× vor
  OK     baustelle [E] kam 1374× vor
  OK     jugendherberge [E] kam 639× vor
  OK     druckerei [E] kam 685× vor

── Anstieg über die Etappen (Median größte Zahl in Aufgabe oder Ergebnis | Median geschätzte Zeit je Niveau 1 / 2 / 3) ──
  OK     Vorrangregeln · Grundstufe: Zahl 48 / 79.5 / 97 | Zeit 12 / 15 / 15 s | Muster 5 / 5 / 5
  OK     Vorrangregeln · Hauptstufe: Zahl 178 / 591 / 919.5 | Zeit 27 / 41 / 47 s | Muster 3 / 4 / 4
  OK     Vorrangregeln · Expertenstufe: Zahl 114.5 / 1014 / 1192.5 | Zeit 31 / 42 / 46 s | Muster 3 / 4 / 4
  OK     Potenzen · Grundstufe: Zahl 49 / 64 / 64 | Zeit 10 / 10 / 10 s | Muster 4 / 4 / 4
  OK     Potenzen · Hauptstufe: Zahl 125 / 436 / 490.5 | Zeit 10 / 10 / 10 s | Muster 3 / 3 / 3
  OK     Potenzen · Expertenstufe: Zahl 28 / 170 / 219 | Zeit 18 / 27 / 32 s | Muster 2 / 4 / 4
  OK     Vorteilhaft rechnen · Grundstufe: Zahl 1400 / 3500 / 6700 | Zeit 19 / 19 / 19 s | Muster 1 / 1 / 1
  OK     Vorteilhaft rechnen · Hauptstufe: Zahl 1200 / 3000 / 4500 | Zeit 22 / 22 / 22 s | Muster 3 / 3 / 3
  OK     Vorteilhaft rechnen · Expertenstufe: Zahl 954 / 3000 / 4100 | Zeit 23.5 / 25 / 29 s | Muster 2 / 3 / 3
  OK     Term aus Text · Grundstufe: Zahl 104 / 237.5 / 400 | Zeit 15 / 19 / 20 s | Muster 8 / 8 / 8
  OK     Term aus Text · Hauptstufe: Zahl 128 / 315 / 504.5 | Zeit 25 / 32 / 35 s | Muster 6 / 7 / 7
  OK     Term aus Text · Expertenstufe: Zahl 70 / 144 / 200 | Zeit 23 / 37 / 42 s | Muster 3 / 6 / 6
  OK     Gleichungen · Grundstufe: Zahl 28 / 45 / 44 | Zeit 15 / 18 / 18 s | Muster 2 / 2 / 2
  OK     Gleichungen · Hauptstufe: Zahl 56 / 117 / 132 | Zeit 18 / 24 / 24 s | Muster 3 / 4 / 4
  OK     Gleichungen · Expertenstufe: Zahl 56 / 84 / 115 | Zeit 17.5 / 25 / 25 s | Muster 2 / 3 / 3
  OK     Sachaufgaben · Grundstufe: Zahl 2480 / 4536 / 6653.5 | Zeit 31 / 36 / 36 s | Muster 6 / 6 / 6
  OK     Sachaufgaben · Hauptstufe: Zahl 324.5 / 685.5 / 835.5 | Zeit 50 / 50 / 50 s | Muster 6 / 8 / 8
  OK     Sachaufgaben · Expertenstufe: Zahl 636 / 1101 / 1250 | Zeit 78 / 86 / 86 s | Muster 3 / 6 / 6
  OK     Fehlersuche · Grundstufe: Zahl 70 / 96 / 124 | Zeit 22 / 22 / 25 s | Muster 5 / 5 / 5
  OK     Fehlersuche · Hauptstufe: Zahl 100 / 341.5 / 378 | Zeit 25 / 31 / 33 s | Muster 3 / 5 / 5
  OK     Fehlersuche · Expertenstufe: Zahl 85 / 153 / 216 | Zeit 28 / 33 / 35 s | Muster 2 / 4 / 4

── Eingabeprüfung ──
  OK     „7" wird als richtig erkannt
  OK     Führende Nullen werden ignoriert („007")
  OK     Leere Eingabe wird nicht bewertet
  OK     „8" wird als falsch erkannt
  OK     „0" ist eine gültige Eingabe
  OK     „000" wird als 0 gelesen
  OK     Nur Ziffern werden angenommen („1 2", „-3")

── Noch offen (folgt in späteren Schritten) ──
  OFFEN  9.4 Sperrlogik – zusätzlicher Handtest am Gerät – manuell. Automatisch geprüft unter „Spielablauf". Am iPad zusätzlich: falsche Eingabe machen, Countdown läuft. Seite neu laden, Tab schließen und neu öffnen. Die Sperre muss mit der verbleibenden Zeit weiterlaufen, die Tastatur bleibt gesperrt.
  OFFEN  9.6 Performance 15 000 Blöcke ≥ 50 fps – Schritt 3. Benötigt die 3D-Welt (js/welt.js).
  OFFEN  9.7 Manuelle Checkliste (Hochformat, iOS-Tastatur, Textgrößen, Endlosmodus, Neuanfang) – Schritt 2–4. Erste Punkte ab Schritt 2 im Browser prüfbar, abschließend am iPad.

── Spielablauf (Schritt 2) ──
  [9.4 Sperre]
  OK     Falsche Eingabe startet 15-s-Sperre mit Zeitstempel  (sperreBis = 1700000015000)
  OK     Nach „Neuladen" (speichern → laden) ist die Sperre noch aktiv
  OK     Restzeit läuft weiter (nach 5 s noch 10 s)  (Rest 10000 ms)
  OK     Aufgabe bleibt stehen, gleiche Zahlen
  OK     Während der Sperre wird keine Eingabe bewertet
  OK     Nach 15 s ist die Eingabe frei
  OK     Nach langer Pause (Tab zu, 1 min später) ist die Sperre abgelaufen
  OK     Echter localStorage: Zeitstempel übersteht Speichern und Laden
  [Fehlerlogik]
  OK     Zweiter Fehler öffnet die Lösungskarte (ohne Sperre)
  OK     Während der Karte wird keine Eingabe bewertet
  OK     Button vor 8 s wirkungslos
  OK     Nach 8 s: derselbe Typ mit neuen Zahlen
  OK     Lösungskarte baut nichts, Aufgabe zählt nicht als gelöst
  OK     Zähler: jede falsche Eingabe = 1 falsch
  OK     Lösungskarte bleibt nach Neuladen offen, 8 s zählen weiter
  OK     Leere Eingabe wird nicht bewertet (kein Fehler, keine Sperre)
  [Stufen]
  OK     3 richtige in Folge → Stufe hoch (H → E)
  OK     Meldung „Du bist jetzt in der Expertenstufe!"
  OK     Expertenstufe ist die höchste Stufe
  OK     2 Aufgaben in Folge mit Fehler → Stufe runter (H → G)
  OK     Neutrale Meldung „Wir nehmen ein etwas kleineres Baumaß."
  OK     Fehler, richtig, Fehler → keine Änderung (nicht in Folge)
  OK     Manuelle Wahl: 5 Aufgaben ohne Automatik (5 richtige → bleibt G)
  OK     Danach greift die Automatik wieder
  OK     Unberührte Aufgabe wird bei manueller Wahl in der neuen Stufe neu gestellt
  OK     Nach einem Fehlversuch bleibt die Aufgabe stehen (keine Flucht aus der Sperre)
  [Tipp und hängt]
  OK     Nach einem Fehler dieses Typs noch kein Tipp-Knopf
  OK     Ab dem zweiten Fehler desselben Typs erscheint der Tipp-Knopf
  OK     Tipp-Zähler gilt über den gespeicherten Spielstand (nach Neuladen)
  OK     Zwei Fehler in Folge: noch kein „hängt"
  OK     Drei Fehler in Folge → „hängt"-Symbol
  OK     Richtige Eingabe nimmt „hängt" zurück
  [Etappen]
  OK     200 simulierte Spiele: jede Etappe hat lauter verschiedene Typen (5 bzw. 6)
  OK     Je zwei aufeinanderfolgende Etappen enthalten alle sieben Typen
  OK     Typ der letzten Aufgabe wird nie direkt wiederholt (ohne Lösungskarte)
  OK     Etappe 1–4: 5 Aufgaben; Etappe 5–7 und Endlos-Blöcke: 6 Aufgaben + Großbauwerk
  OK     Jede gelöste Aufgabe baut genau einen Abschnitt – auf jeder Stufe
  OK     Nach Etappe 4 Meldung „Mindestziel", nach Etappe 7 Endlosmodus
  OK     Bauplan: Anzeigetafel (Etappe 6) und Zugbrücke (Etappe 7) werden gebaut
  OK     Endlosmodus: neue Wachstumsstufe alle 12 Aufgaben  (Kleinstadt, Stadt, Metropole)
  [Speicherung]
  OK     Kompletter Spielstand übersteht Speichern und Laden unverändert
  OK     Schlüssel mit Präfix „zahlenstadt."
  OK     Stand mit anderer Version wird erkannt und verworfen
  OK     Beschädigter Stand blockiert das Spiel nicht
  [Abschlusscode]
  OK     6 Zeichen aus Großbuchstaben und Ziffern (ohne 0, O, 1, I)
  OK     5 000 Zufallsstände: codeLesen liefert Etappe, Stufe, richtig, falsch zurück
  OK     Zähler werden bei 255 gedeckelt
  OK     Jedes falsch abgeschriebene Einzelzeichen fällt auf (300 Codes × 6 Stellen × 31 Zeichen)
  OK     Ausgedachte Codes fallen auf (von 100 000 Zufallscodes gültig: 285)  (0.29 %)
  [Anstieg]
  OK     Tutorial und Etappe 1–2 auf Niveau 1 (Einstieg)
  OK     Etappe 3–4 auf Niveau 2 (Aufbau)
  OK     Ab Etappe 5, im Endlosmodus und bei Großbauwerken: Niveau 3 (voller Zahlenraum)
  [9.5 Simulation]
  OK     Schneller Schüler, Obergrenze 100 s je Aufgabe (Pflichtenheft 9.5): Etappe 4 fertig nach 35,0 min (≤ 35 min, inkl. Tutorial)  (20 Aufgaben + Tutorial)
  OK     Schneller Schüler mit geschätzter Zeit je Aufgabe (300 Spiele): Etappe 4 fertig nach 12,2 min (Median; 9,8–15,1 min)  (Etappe 7 fertig nach 28,6 min (Median; 24,9–33,2 min), danach Endlosmodus)
  OK     Schwacher Schüler (Muster R R F F R F F …): nach Aufgabe 4 auf Grundstufe  (Stufen: H H H G G G)
  OK     Bleibt danach stabil auf G (Aufgaben 4–40)
  OK     Kommt auf G voran: 40 Aufgaben → 40 Bauabschnitte, Etappe 7 erreicht  (Richtigquote je Eingabe 61 % (ohne Tutorial))
GESAMT (Generatoren + Spielablauf): BESTANDEN
