ZAHLENSTADT – SELBSTTEST DER AUFGABENGENERATOREN
Datum: 14.9.2026, 16:14:58
Umgebung: Deno/2.9.6
Läufe je Generator, Stufe und Niveau: 2000
GESAMTERGEBNIS: BESTANDEN

── Vorrangregeln · Grundstufe · Niveau 1 · Etappe 1–3 ── bestanden  (Lösung 0…180, Grenze 500 [Pflichtenheft], 1801 verschiedene Anzeigen, 5/5 Muster, Median größte Zahl 48, Median Zeit 12 s, 34 ms)
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Großbauwerk: Stufe + 1: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Gleichung → Potenz ×672 | Term aus Text → Potenz ×650 | Sachaufgabe → Potenz ×678
── Großbauwerk · Expertenstufe · Niveau 2 · Etappe 4–5 ── bestanden  (Lösung 1…17907, Grenze 20000 [Absprache], 2000 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 1480.5, Median Zeit 61 s, 45 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Großbauwerk: Stufe + 1: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Gleichung → Potenz ×668 | Sachaufgabe → Potenz ×677 | Term aus Text → Potenz ×655
── Großbauwerk · Expertenstufe · Niveau 3 · ab Etappe 6 ── bestanden  (Lösung 1…17896, Grenze 20000 [Absprache], 2000 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 1613.5, Median Zeit 61 s, 44 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Großbauwerk: Stufe + 1: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Term aus Text → Potenz ×662 | Sachaufgabe → Potenz ×685 | Gleichung → Potenz ×653

── Sachaufgaben-Schablonen (20, gefordert ≥ 15) ──
  OK     bus [G] kam 1016× vor
  OK     klassenfahrt [G] kam 989× vor
  OK     lager [G] kam 991× vor
  OK     buecherei [G] kam 1016× vor
  OK     aepfel [G] kam 1005× vor
  OK     gueterzug [G] kam 983× vor
  OK     tankwagen [H] kam 816× vor
  OK     sitzreihen [H] kam 861× vor
  OK     baeume [H] kam 856× vor
  OK     flaschen [H] kam 525× vor
  OK     ladung [H] kam 474× vor
  OK     kino [H] kam 804× vor
  OK     sparen [H] kam 838× vor
  OK     wanderung [H] kam 826× vor
  OK     rettungsboote [E] kam 1329× vor
  OK     schulfest [E] kam 1323× vor
  OK     lieferung [E] kam 696× vor
  OK     baustelle [E] kam 1350× vor
  OK     jugendherberge [E] kam 649× vor
  OK     druckerei [E] kam 653× vor

── Anstieg über die Etappen (Median größte Zahl in Aufgabe oder Ergebnis | Median geschätzte Zeit je Niveau 1 / 2 / 3) ──
  OK     Vorrangregeln · Grundstufe: Zahl 48 / 80 / 97 | Zeit 12 / 15 / 15 s | Muster 5 / 5 / 5
  OK     Vorrangregeln · Hauptstufe: Zahl 176 / 595.5 / 895 | Zeit 28 / 41 / 46 s | Muster 3 / 4 / 4
  OK     Vorrangregeln · Expertenstufe: Zahl 101.5 / 951 / 1256 | Zeit 31 / 42 / 46 s | Muster 3 / 4 / 4
  OK     Potenzen · Grundstufe: Zahl 49 / 64 / 81 | Zeit 10 / 10 / 10 s | Muster 4 / 4 / 4
  OK     Potenzen · Hauptstufe: Zahl 125 / 447 / 501 | Zeit 10 / 10 / 10 s | Muster 3 / 3 / 3
  OK     Potenzen · Expertenstufe: Zahl 28 / 153 / 235.5 | Zeit 18 / 27 / 34 s | Muster 2 / 4 / 4
  OK     Vorteilhaft rechnen · Grundstufe: Zahl 1400 / 3400 / 6400 | Zeit 19 / 19 / 19 s | Muster 1 / 1 / 1
  OK     Vorteilhaft rechnen · Hauptstufe: Zahl 1100 / 3000 / 4500 | Zeit 22 / 22 / 22 s | Muster 3 / 3 / 3
  OK     Vorteilhaft rechnen · Expertenstufe: Zahl 981 / 3000 / 4200 | Zeit 23.5 / 25 / 29 s | Muster 2 / 3 / 3
  OK     Term aus Text · Grundstufe: Zahl 106 / 240 / 414 | Zeit 15 / 19 / 20 s | Muster 8 / 8 / 8
  OK     Term aus Text · Hauptstufe: Zahl 127 / 315 / 501.5 | Zeit 25 / 32 / 35 s | Muster 6 / 7 / 7
  OK     Term aus Text · Expertenstufe: Zahl 70 / 134 / 192 | Zeit 23 / 37 / 41 s | Muster 3 / 6 / 6
  OK     Gleichungen · Grundstufe: Zahl 28 / 46 / 45 | Zeit 15 / 18 / 18 s | Muster 2 / 2 / 2
  OK     Gleichungen · Hauptstufe: Zahl 60 / 120 / 139 | Zeit 18 / 24 / 24 s | Muster 3 / 4 / 4
  OK     Gleichungen · Expertenstufe: Zahl 57 / 88 / 111 | Zeit 17.5 / 25 / 28 s | Muster 2 / 3 / 3
  OK     Sachaufgaben · Grundstufe: Zahl 2357 / 4464 / 6956.5 | Zeit 31 / 36 / 36 s | Muster 6 / 6 / 6
  OK     Sachaufgaben · Hauptstufe: Zahl 315.5 / 657 / 783.5 | Zeit 50 / 50 / 50 s | Muster 6 / 8 / 8
  OK     Sachaufgaben · Expertenstufe: Zahl 633 / 1100 / 1338.5 | Zeit 78 / 86 / 86 s | Muster 3 / 6 / 6
  OK     Fehlersuche · Grundstufe: Zahl 72 / 96 / 120 | Zeit 22 / 22 / 25 s | Muster 5 / 5 / 5
  OK     Fehlersuche · Hauptstufe: Zahl 99 / 333 / 390 | Zeit 25 / 33 / 33 s | Muster 3 / 5 / 5
  OK     Fehlersuche · Expertenstufe: Zahl 85 / 153 / 212.5 | Zeit 28 / 33 / 35 s | Muster 2 / 4 / 4

── Eingabeprüfung ──
  OK     „7" wird als richtig erkannt
  OK     Führende Nullen werden ignoriert („007")
  OK     Leere Eingabe wird nicht bewertet
  OK     „8" wird als falsch erkannt
  OK     „0" ist eine gültige Eingabe
  OK     „000" wird als 0 gelesen
  OK     Nur Ziffern werden angenommen („1 2", „-3")

── Noch offen (folgt in späteren Schritten) ──
  OFFEN  9.4 Sperrlogik – zusätzlicher Handtest am Gerät – manuell. Automatisch geprüft unter „Spielablauf". Am iPad zusätzlich: falsche Eingabe machen, Countdown läuft. Seite neu laden, Tab schließen und neu öffnen. Die Sperre muss mit der verbleibenden Zeit weiterlaufen, die Tastatur bleibt gesperrt.
  OFFEN  9.6 Performance 15 000 Blöcke ≥ 50 fps – Schritt 3. Benötigt die 3D-Welt (js/welt.js).
  OFFEN  9.7 Manuelle Checkliste (Hochformat, iOS-Tastatur, Textgrößen, Endlosmodus, Neuanfang) – Schritt 2–4. Erste Punkte ab Schritt 2 im Browser prüfbar, abschließend am iPad.

── Spielablauf (Schritt 2) ──
  [9.4 Sperre]
  OK     Falsche Eingabe startet 15-s-Sperre mit Zeitstempel  (sperreBis = 1700000015000)
  OK     Nach „Neuladen" (speichern → laden) ist die Sperre noch aktiv
  OK     Restzeit läuft weiter (nach 5 s noch 10 s)  (Rest 10000 ms)
  OK     Aufgabe bleibt stehen, gleiche Zahlen
  OK     Während der Sperre wird keine Eingabe bewertet
  OK     Nach 15 s ist die Eingabe frei
  OK     Nach langer Pause (Tab zu, 1 min später) ist die Sperre abgelaufen
  OK     Echter localStorage: Zeitstempel übersteht Speichern und Laden
  [Fehlerlogik]
  OK     Zweiter Fehler öffnet die Lösungskarte (ohne Sperre)
  OK     Während der Karte wird keine Eingabe bewertet
  OK     Button vor 8 s wirkungslos
  OK     Nach 8 s: derselbe Typ mit neuen Zahlen
  OK     Lösungskarte baut nichts, Aufgabe zählt nicht als gelöst
  OK     Zähler: jede falsche Eingabe = 1 falsch
  OK     Lösungskarte bleibt nach Neuladen offen, 8 s zählen weiter
  OK     Leere Eingabe wird nicht bewertet (kein Fehler, keine Sperre)
  [Stufen]
  OK     4 richtige in Folge: noch kein Aufstieg
  OK     5 richtige in Folge → Stufe hoch (G → H)
  OK     Meldung „Du bist jetzt in der Hauptstufe!"
  OK     Etappe 1–2: Automatik gibt keine Expertenstufe (trotz lauter richtiger Aufgaben)
  OK     Ab Etappe 3: Aufstieg in die Expertenstufe mit Meldung
  OK     Expertenstufe ist die höchste Stufe
  OK     Wer von Anfang an alles richtig hat, startet auf der Hauptstufe und bleibt in Etappe 1–2 dort
  OK     2 Aufgaben in Folge mit Fehler → Stufe runter (H → G)
  OK     Neutrale Meldung „Wir nehmen ein etwas kleineres Baumaß."
  OK     Fehler, richtig, Fehler → keine Änderung (nicht in Folge)
  OK     Manuelle Wahl: 5 Aufgaben ohne Automatik (5 richtige → bleibt G)
  OK     Danach greift die Automatik wieder (5 richtige → H)
  OK     Unberührte Aufgabe wird bei manueller Wahl in der neuen Stufe neu gestellt
  OK     Nach einem Fehlversuch bleibt die Aufgabe stehen (keine Flucht aus der Sperre)
  [Tipp und hängt]
  OK     Nach einem Fehler dieses Typs noch kein Tipp-Knopf
  OK     Ab dem zweiten Fehler desselben Typs erscheint der Tipp-Knopf
  OK     Tipp-Zähler gilt über den gespeicherten Spielstand (nach Neuladen)
  OK     Zwei Fehler in Folge: noch kein „hängt"
  OK     Drei Fehler in Folge → „hängt"-Symbol
  OK     Richtige Eingabe nimmt „hängt" zurück
  [Etappen]
  OK     200 simulierte Spiele: jede Etappe hat lauter verschiedene Typen (5 bzw. 6)
  OK     Je zwei aufeinanderfolgende Etappen enthalten alle sieben Typen
  OK     Typ der letzten Aufgabe wird nie direkt wiederholt (ohne Lösungskarte)
  OK     Etappe 1–4: 5 Aufgaben; Etappe 5–7 und Endlos-Blöcke: 6 Aufgaben + Großbauwerk
  OK     Jede gelöste Aufgabe baut genau einen Abschnitt – auf jeder Stufe
  OK     Nach Etappe 4 Meldung „Mindestziel", nach Etappe 7 Endlosmodus
  OK     Bauplan: Anzeigetafel (Etappe 6) und Zugbrücke (Etappe 7) werden gebaut
  OK     Endlosmodus: neue Wachstumsstufe alle 12 Aufgaben  (Kleinstadt, Stadt, Metropole)
  [Speicherung]
  OK     Kompletter Spielstand übersteht Speichern und Laden unverändert
  OK     Schlüssel mit Präfix „zahlenstadt."
  OK     Stand mit anderer Version wird erkannt und verworfen
  OK     Beschädigter Stand blockiert das Spiel nicht
  [Abschlusscode]
  OK     6 Zeichen aus Großbuchstaben und Ziffern (ohne 0, O, 1, I)
  OK     5 000 Zufallsstände: codeLesen liefert Etappe, Stufe, richtig, falsch zurück
  OK     Zähler werden bei 255 gedeckelt
  OK     Jedes falsch abgeschriebene Einzelzeichen fällt auf (300 Codes × 6 Stellen × 31 Zeichen)
  OK     Ausgedachte Codes fallen auf (von 100 000 Zufallscodes gültig: 305)  (0.30 %)
  [Anstieg]
  OK     Tutorial und Etappe 1–3 auf Niveau 1 (Einstieg)
  OK     Etappe 4–5 auf Niveau 2 (Aufbau)
  OK     Ab Etappe 6 und im Endlosmodus: Niveau 3 (voller Zahlenraum)
  [9.5 Simulation]
  OK     Schneller Schüler, Obergrenze 100 s je Aufgabe (Pflichtenheft 9.5): Etappe 4 fertig nach 35,0 min (≤ 35 min, inkl. Tutorial)  (20 Aufgaben + Tutorial)
  OK     Schneller Schüler mit geschätzter Zeit je Aufgabe (300 Spiele): Etappe 4 fertig nach 10,5 min (Median; 8,2–13,3 min)  (Etappe 7 fertig nach 26,8 min (Median; 23,2–30,3 min), danach Endlosmodus)
  OK     Schwacher Schüler (Muster R R F F R F F …): nach Aufgabe 4 auf Grundstufe  (Stufen: H H H G G G)
  OK     Bleibt danach stabil auf G (Aufgaben 4–40)
  OK     Kommt auf G voran: 40 Aufgaben → 40 Bauabschnitte, Etappe 7 erreicht  (Richtigquote je Eingabe 61 % (ohne Tutorial))
GESAMT (Generatoren + Spielablauf): BESTANDEN
